__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@eti_80007268 = extabindex:0x80007268; // type:object size:0xC scope:local hidden
@eti_80007274 = extabindex:0x80007274; // type:object size:0xC scope:local hidden
@eti_80007280 = extabindex:0x80007280; // type:object size:0xC scope:local hidden
@eti_8000728C = extabindex:0x8000728C; // type:object size:0xC scope:local hidden
@eti_80007298 = extabindex:0x80007298; // type:object size:0xC scope:local hidden
@eti_800072A4 = extabindex:0x800072A4; // type:object size:0xC scope:local hidden
@eti_800072B0 = extabindex:0x800072B0; // type:object size:0xC scope:local hidden
@eti_800072BC = extabindex:0x800072BC; // type:object size:0xC scope:local hidden
@eti_800072C8 = extabindex:0x800072C8; // type:object size:0xC scope:local hidden
@eti_800072D4 = extabindex:0x800072D4; // type:object size:0xC scope:local hidden
@eti_800072E0 = extabindex:0x800072E0; // type:object size:0xC scope:local hidden
@eti_800072EC = extabindex:0x800072EC; // type:object size:0xC scope:local hidden
@eti_800072F8 = extabindex:0x800072F8; // type:object size:0xC scope:local hidden
@eti_80007304 = extabindex:0x80007304; // type:object size:0xC scope:local hidden
@eti_80007310 = extabindex:0x80007310; // type:object size:0xC scope:local hidden
@eti_8000731C = extabindex:0x8000731C; // type:object size:0xC scope:local hidden
@eti_80007328 = extabindex:0x80007328; // type:object size:0xC scope:local hidden
@eti_80007334 = extabindex:0x80007334; // type:object size:0xC scope:local hidden
@eti_80007340 = extabindex:0x80007340; // type:object size:0xC scope:local hidden
@eti_8000734C = extabindex:0x8000734C; // type:object size:0xC scope:local hidden
@eti_80007358 = extabindex:0x80007358; // type:object size:0xC scope:local hidden
@eti_80007364 = extabindex:0x80007364; // type:object size:0xC scope:local hidden
@eti_80007370 = extabindex:0x80007370; // type:object size:0xC scope:local hidden
@eti_8000737C = extabindex:0x8000737C; // type:object size:0xC scope:local hidden
@eti_80007388 = extabindex:0x80007388; // type:object size:0xC scope:local hidden
@eti_80007394 = extabindex:0x80007394; // type:object size:0xC scope:local hidden
@eti_800073A0 = extabindex:0x800073A0; // type:object size:0xC scope:local hidden
@eti_800073AC = extabindex:0x800073AC; // type:object size:0xC scope:local hidden
@eti_800073B8 = extabindex:0x800073B8; // type:object size:0xC scope:local hidden
@eti_800073C4 = extabindex:0x800073C4; // type:object size:0xC scope:local hidden
@eti_800073D0 = extabindex:0x800073D0; // type:object size:0xC scope:local hidden
@eti_800073DC = extabindex:0x800073DC; // type:object size:0xC scope:local hidden
@eti_800073E8 = extabindex:0x800073E8; // type:object size:0xC scope:local hidden
@eti_800073F4 = extabindex:0x800073F4; // type:object size:0xC scope:local hidden
@eti_80007400 = extabindex:0x80007400; // type:object size:0xC scope:local hidden
@eti_8000740C = extabindex:0x8000740C; // type:object size:0xC scope:local hidden
@eti_80007418 = extabindex:0x80007418; // type:object size:0xC scope:local hidden
@eti_80007424 = extabindex:0x80007424; // type:object size:0xC scope:local hidden
@eti_80007430 = extabindex:0x80007430; // type:object size:0xC scope:local hidden
@eti_8000743C = extabindex:0x8000743C; // type:object size:0xC scope:local hidden
@eti_80007448 = extabindex:0x80007448; // type:object size:0xC scope:local hidden
@eti_80007454 = extabindex:0x80007454; // type:object size:0xC scope:local hidden
@eti_80007460 = extabindex:0x80007460; // type:object size:0xC scope:local hidden
@eti_8000746C = extabindex:0x8000746C; // type:object size:0xC scope:local hidden
@eti_80007478 = extabindex:0x80007478; // type:object size:0xC scope:local hidden
@eti_80007484 = extabindex:0x80007484; // type:object size:0xC scope:local hidden
@eti_80007490 = extabindex:0x80007490; // type:object size:0xC scope:local hidden
@eti_8000749C = extabindex:0x8000749C; // type:object size:0xC scope:local hidden
@eti_800074A8 = extabindex:0x800074A8; // type:object size:0xC scope:local hidden
@eti_800074B4 = extabindex:0x800074B4; // type:object size:0xC scope:local hidden
@eti_800074C0 = extabindex:0x800074C0; // type:object size:0xC scope:local hidden
@eti_800074CC = extabindex:0x800074CC; // type:object size:0xC scope:local hidden
@eti_800074D8 = extabindex:0x800074D8; // type:object size:0xC scope:local hidden
@eti_800074E4 = extabindex:0x800074E4; // type:object size:0xC scope:local hidden
@eti_800074F0 = extabindex:0x800074F0; // type:object size:0xC scope:local hidden
@eti_800074FC = extabindex:0x800074FC; // type:object size:0xC scope:local hidden
@eti_80007508 = extabindex:0x80007508; // type:object size:0xC scope:local hidden
@eti_80007514 = extabindex:0x80007514; // type:object size:0xC scope:local hidden
@eti_80007520 = extabindex:0x80007520; // type:object size:0xC scope:local hidden
@eti_8000752C = extabindex:0x8000752C; // type:object size:0xC scope:local hidden
@eti_80007538 = extabindex:0x80007538; // type:object size:0xC scope:local hidden
@eti_80007544 = extabindex:0x80007544; // type:object size:0xC scope:local hidden
@eti_80007550 = extabindex:0x80007550; // type:object size:0xC scope:local hidden
@eti_8000755C = extabindex:0x8000755C; // type:object size:0xC scope:local hidden
@eti_80007568 = extabindex:0x80007568; // type:object size:0xC scope:local hidden
@eti_80007574 = extabindex:0x80007574; // type:object size:0xC scope:local hidden
@eti_80007580 = extabindex:0x80007580; // type:object size:0xC scope:local hidden
@eti_8000758C = extabindex:0x8000758C; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007598; // type:object size:0x20 scope:global
fn_800075C0 = .text:0x800075C0; // type:function size:0x4C
fn_8000760C = .text:0x8000760C; // type:function size:0x68
fn_80007674 = .text:0x80007674; // type:function size:0x78
fn_800076EC = .text:0x800076EC; // type:function size:0x60
fn_8000774C = .text:0x8000774C; // type:function size:0x78
fn_800077C4 = .text:0x800077C4; // type:function size:0x8
fn_800077CC = .text:0x800077CC; // type:function size:0xAC
fn_80007878 = .text:0x80007878; // type:function size:0x1CC
fn_80007A44 = .text:0x80007A44; // type:function size:0xD0
fn_80007B14 = .text:0x80007B14; // type:function size:0xD0
fn_80007BE4 = .text:0x80007BE4; // type:function size:0x4
fn_80007BE8 = .text:0x80007BE8; // type:function size:0x6C
fn_80007C54 = .text:0x80007C54; // type:function size:0x58
fn_80007CAC = .text:0x80007CAC; // type:function size:0x84
fn_80007D30 = .text:0x80007D30; // type:function size:0x6C
fn_80007D9C = .text:0x80007D9C; // type:function size:0xAC
fn_80007E48 = .text:0x80007E48; // type:function size:0xDC
fn_80007F24 = .text:0x80007F24; // type:function size:0xA0
fn_80007FC4 = .text:0x80007FC4; // type:function size:0x84
fn_80008048 = .text:0x80008048; // type:function size:0x58
fn_800080A0 = .text:0x800080A0; // type:function size:0x74
fn_80008114 = .text:0x80008114; // type:function size:0x3C
fn_80008150 = .text:0x80008150; // type:function size:0x44
fn_80008194 = .text:0x80008194; // type:function size:0x174
fn_80008308 = .text:0x80008308; // type:function size:0x74
fn_8000837C = .text:0x8000837C; // type:function size:0x7C
fn_800083F8 = .text:0x800083F8; // type:function size:0x70
fn_80008468 = .text:0x80008468; // type:function size:0x10
fn_80008478 = .text:0x80008478; // type:function size:0x24
fn_8000849C = .text:0x8000849C; // type:function size:0x24
fn_800084C0 = .text:0x800084C0; // type:function size:0x9C
fn_8000855C = .text:0x8000855C; // type:function size:0x78
fn_800085D4 = .text:0x800085D4; // type:function size:0xB8
fn_8000868C = .text:0x8000868C; // type:function size:0x8
fn_80008694 = .text:0x80008694; // type:function size:0x90
fn_80008724 = .text:0x80008724; // type:function size:0xD0
fn_800087F4 = .text:0x800087F4; // type:function size:0xD0
fn_800088C4 = .text:0x800088C4; // type:function size:0xB8
fn_8000897C = .text:0x8000897C; // type:function size:0xA4
fn_80008A20 = .text:0x80008A20; // type:function size:0x30
fn_80008A50 = .text:0x80008A50; // type:function size:0x28
fn_80008A78 = .text:0x80008A78; // type:function size:0x64
fn_80008ADC = .text:0x80008ADC; // type:function size:0x118
fn_80008BF4 = .text:0x80008BF4; // type:function size:0x80
fn_80008C74 = .text:0x80008C74; // type:function size:0x3C
fn_80008CB0 = .text:0x80008CB0; // type:function size:0x5C
fn_80008D0C = .text:0x80008D0C; // type:function size:0xD4
fn_80008DE0 = .text:0x80008DE0; // type:function size:0x78
fn_80008E58 = .text:0x80008E58; // type:function size:0x9C
fn_80008EF4 = .text:0x80008EF4; // type:function size:0x8C
fn_80008F80 = .text:0x80008F80; // type:function size:0x44
fn_80008FC4 = .text:0x80008FC4; // type:function size:0x58
fn_8000901C = .text:0x8000901C; // type:function size:0x68
fn_80009084 = .text:0x80009084; // type:function size:0xB0
fn_80009134 = .text:0x80009134; // type:function size:0xAC
fn_800091E0 = .text:0x800091E0; // type:function size:0x6C
fn_8000924C = .text:0x8000924C; // type:function size:0x80
fn_800092CC = .text:0x800092CC; // type:function size:0x6C
fn_80009338 = .text:0x80009338; // type:function size:0x74
fn_800093AC = .text:0x800093AC; // type:function size:0x98
fn_80009444 = .text:0x80009444; // type:function size:0x48
fn_8000948C = .text:0x8000948C; // type:function size:0x4
fn_80009490 = .text:0x80009490; // type:function size:0x12C
fn_800095BC = .text:0x800095BC; // type:function size:0x124
fn_800096E0 = .text:0x800096E0; // type:function size:0xB0
fn_80009790 = .text:0x80009790; // type:function size:0xDC
fn_8000986C = .text:0x8000986C; // type:function size:0x3C
fn_800098A8 = .text:0x800098A8; // type:function size:0x1F8
fn_80009AA0 = .text:0x80009AA0; // type:function size:0x194
fn_80009C34 = .text:0x80009C34; // type:function size:0xC4
fn_80009CF8 = .text:0x80009CF8; // type:function size:0x44
fn_80009D3C = .text:0x80009D3C; // type:function size:0x58
fn_80009D94 = .text:0x80009D94; // type:function size:0x8
fn_80009D9C = .text:0x80009D9C; // type:function size:0x8
fn_80009DA4 = .text:0x80009DA4; // type:function size:0x44
fn_80009DE8 = .text:0x80009DE8; // type:function size:0x58
fn_80009E40 = .text:0x80009E40; // type:function size:0x8
fn_80009E48 = .text:0x80009E48; // type:function size:0x8
fn_80009E50 = .text:0x80009E50; // type:function size:0x44
fn_80009E94 = .text:0x80009E94; // type:function size:0x58
fn_80009EEC = .text:0x80009EEC; // type:function size:0x8
fn_80009EF4 = .text:0x80009EF4; // type:function size:0x8
fn_80009EFC = .text:0x80009EFC; // type:function size:0x44
fn_80009F40 = .text:0x80009F40; // type:function size:0x58
fn_80009F98 = .text:0x80009F98; // type:function size:0x8
fn_80009FA0 = .text:0x80009FA0; // type:function size:0x8
fn_80009FA8 = .text:0x80009FA8; // type:function size:0x5C
fn_8000A004 = .text:0x8000A004; // type:function size:0x58
fn_8000A05C = .text:0x8000A05C; // type:function size:0x20
fn_8000A07C = .text:0x8000A07C; // type:function size:0xB4
fn_8000A130 = .text:0x8000A130; // type:function size:0x30
fn_8000A160 = .text:0x8000A160; // type:function size:0x70
fn_8000A1D0 = .text:0x8000A1D0; // type:function size:0x14
fn_8000A1E4 = .text:0x8000A1E4; // type:function size:0x44
fn_8000A228 = .text:0x8000A228; // type:function size:0x54
fn_8000A27C = .text:0x8000A27C; // type:function size:0x5C
fn_8000A2D8 = .text:0x8000A2D8; // type:function size:0x44
fn_8000A31C = .text:0x8000A31C; // type:function size:0x58
fn_8000A374 = .text:0x8000A374; // type:function size:0xC
fn_8000A380 = .text:0x8000A380; // type:function size:0x4C
fn_8000A3CC = .text:0x8000A3CC; // type:function size:0x10
fn_8000A3DC = .text:0x8000A3DC; // type:function size:0x18
fn_8000A3F4 = .text:0x8000A3F4; // type:function size:0xF4
fn_8000A4E8 = .text:0x8000A4E8; // type:function size:0x8
fn_8000A4F0 = .text:0x8000A4F0; // type:function size:0xC
fn_8000A4FC = .text:0x8000A4FC; // type:function size:0x60
fn_8000A55C = .text:0x8000A55C; // type:function size:0x8
fn_8000A564 = .text:0x8000A564; // type:function size:0xC
fn_8000A570 = .text:0x8000A570; // type:function size:0xC
fn_8000A57C = .text:0x8000A57C; // type:function size:0x54
fn_8000A5D0 = .text:0x8000A5D0; // type:function size:0xE8
fn_8000A6B8 = .text:0x8000A6B8; // type:function size:0x18
fn_8000A6D0 = .text:0x8000A6D0; // type:function size:0x54
fn_8000A724 = .text:0x8000A724; // type:function size:0x4
fn_8000A728 = .text:0x8000A728; // type:function size:0x4
fn_8000A72C = .text:0x8000A72C; // type:function size:0xC
fn_8000A738 = .text:0x8000A738; // type:function size:0xB4
fn_8000A7EC = .text:0x8000A7EC; // type:function size:0x270
fn_8000AA5C = .text:0x8000AA5C; // type:function size:0x58
fn_8000AAB4 = .text:0x8000AAB4; // type:function size:0x58
fn_8000AB0C = .text:0x8000AB0C; // type:function size:0x40
fn_8000AB4C = .text:0x8000AB4C; // type:function size:0x40
fn_8000AB8C = .text:0x8000AB8C; // type:function size:0x40
fn_8000ABCC = .text:0x8000ABCC; // type:function size:0x40
fn_8000AC0C = .text:0x8000AC0C; // type:function size:0x8
fn_8000AC14 = .text:0x8000AC14; // type:function size:0x58
fn_8000AC6C = .text:0x8000AC6C; // type:function size:0x40
fn_8000ACAC = .text:0x8000ACAC; // type:function size:0x40
fn_8000ACEC = .text:0x8000ACEC; // type:function size:0x44
fn_8000AD30 = .text:0x8000AD30; // type:function size:0x24
fn_8000AD54 = .text:0x8000AD54; // type:function size:0x24
fn_8000AD78 = .text:0x8000AD78; // type:function size:0xC
fn_8000AD84 = .text:0x8000AD84; // type:function size:0x30
fn_8000ADB4 = .text:0x8000ADB4; // type:function size:0x40
fn_8000ADF4 = .text:0x8000ADF4; // type:function size:0x2F0
fn_8000B0E4 = .text:0x8000B0E4; // type:function size:0x94
fn_8000B178 = .text:0x8000B178; // type:function size:0x48
fn_8000B1C0 = .text:0x8000B1C0; // type:function size:0x204
fn_8000B3C4 = .text:0x8000B3C4; // type:function size:0x1C
fn_8000B3E0 = .text:0x8000B3E0; // type:function size:0xC4
fn_8000B4A4 = .text:0x8000B4A4; // type:function size:0x38
fn_8000B4DC = .text:0x8000B4DC; // type:function size:0x98
fn_8000B574 = .text:0x8000B574; // type:function size:0x78
fn_8000B5EC = .text:0x8000B5EC; // type:function size:0x18
fn_8000B604 = .text:0x8000B604; // type:function size:0x170
fn_8000B774 = .text:0x8000B774; // type:function size:0x34
fn_8000B7A8 = .text:0x8000B7A8; // type:function size:0x44
fn_8000B7EC = .text:0x8000B7EC; // type:function size:0x68
fn_8000B854 = .text:0x8000B854; // type:function size:0x4C
fn_8000B8A0 = .text:0x8000B8A0; // type:function size:0x124
fn_8000B9C4 = .text:0x8000B9C4; // type:function size:0x8
fn_8000B9CC = .text:0x8000B9CC; // type:function size:0x38
fn_8000BA04 = .text:0x8000BA04; // type:function size:0x8
fn_8000BA0C = .text:0x8000BA0C; // type:function size:0x7C
fn_8000BA88 = .text:0x8000BA88; // type:function size:0x28
fn_8000BAB0 = .text:0x8000BAB0; // type:function size:0x74
fn_8000BB24 = .text:0x8000BB24; // type:function size:0x10C
fn_8000BC30 = .text:0x8000BC30; // type:function size:0xC
fn_8000BC3C = .text:0x8000BC3C; // type:function size:0x8
fn_8000BC44 = .text:0x8000BC44; // type:function size:0x8
fn_8000BC4C = .text:0x8000BC4C; // type:function size:0x2C
fn_8000BC78 = .text:0x8000BC78; // type:function size:0x4
fn_8000BC7C = .text:0x8000BC7C; // type:function size:0x4
fn_8000BC80 = .text:0x8000BC80; // type:function size:0x4
fn_8000BC84 = .text:0x8000BC84; // type:function size:0x1C
fn_8000BCA0 = .text:0x8000BCA0; // type:function size:0x8
fn_8000BCA8 = .text:0x8000BCA8; // type:function size:0xA0
fn_8000BD48 = .text:0x8000BD48; // type:function size:0x20
fn_8000BD68 = .text:0x8000BD68; // type:function size:0x4
fn_8000BD6C = .text:0x8000BD6C; // type:function size:0x2C
fn_8000BD98 = .text:0x8000BD98; // type:function size:0x4
fn_8000BD9C = .text:0x8000BD9C; // type:function size:0x58
fn_8000BDF4 = .text:0x8000BDF4; // type:function size:0x4
fn_8000BDF8 = .text:0x8000BDF8; // type:function size:0x2C
fn_8000BE24 = .text:0x8000BE24; // type:function size:0x4
